customer_id,segment,branch,join_date
CUS0001,Wealth Management,Kuala Lumpur,2018-04-13
CUS0002,Wealth Management,Penang,2020-09-30
CUS0003,Retail,Petaling Jaya,2019-02-24
CUS0004,Wealth Management,Ipoh,2018-12-23
CUS0005,Wealth Management,Johor Bahru,2018-05-11
CUS0006,Retail,Kuala Lumpur,2020-06-14
CUS0007,Retail,Ipoh,2018-04-19
CUS0008,Wealth Management,Petaling Jaya,2022-09-15
CUS0009,Retail,Johor Bahru,2021-02-13
CUS0010,Retail,Petaling Jaya,2022-09-28
CUS0011,SME,Penang,2019-09-29
CUS0012,Retail,Penang,2019-02-23
CUS0013,Retail,Johor Bahru,2019-02-01
CUS0014,SME,Penang,2020-12-19
CUS0015,Retail,Johor Bahru,2019-05-27
CUS0016,SME,Kuala Lumpur,2021-04-15
CUS0017,Wealth Management,Ipoh,2022-01-21
CUS0018,Wealth Management,Petaling Jaya,2018-10-12
CUS0019,Retail,Petaling Jaya,2021-03-31
CUS0020,Retail,Petaling Jaya,2019-02-18
CUS0021,SME,Penang,2023-02-01
CUS0022,Wealth Management,Penang,2019-10-29
CUS0023,SME,Penang,2020-05-08
CUS0024,Wealth Management,Penang,2018-10-20
CUS0025,Wealth Management,Petaling Jaya,2023-12-28
CUS0026,Wealth Management,Petaling Jaya,2019-11-01
CUS0027,SME,Johor Bahru,2021-01-10
CUS0028,Wealth Management,Ipoh,2020-06-18
CUS0029,Wealth Management,Penang,2018-08-18
CUS0030,Retail,Kuala Lumpur,2021-07-16
CUS0031,SME,Penang,2018-09-29
CUS0032,Retail,Ipoh,2021-07-12
CUS0033,Retail,Johor Bahru,2022-06-09
CUS0034,Wealth Management,Johor Bahru,2019-08-09
CUS0035,SME,Petaling Jaya,2020-10-07
CUS0036,Wealth Management,Ipoh,2020-12-12
CUS0037,Wealth Management,Ipoh,2022-10-21
CUS0038,Wealth Management,Johor Bahru,2022-01-22
CUS0039,Retail,Petaling Jaya,2023-09-19
CUS0040,SME,Kuala Lumpur,2018-07-12
CUS0041,Retail,Petaling Jaya,2019-10-18
CUS0042,Wealth Management,Johor Bahru,2018-09-18
CUS0043,SME,Johor Bahru,2023-04-02
CUS0044,Wealth Management,Penang,2018-02-17
CUS0045,Wealth Management,Kuala Lumpur,2020-12-28
CUS0046,Wealth Management,Penang,2019-04-02
CUS0047,SME,Johor Bahru,2019-10-10
CUS0048,SME,Kuala Lumpur,2020-12-14
CUS0049,Wealth Management,Petaling Jaya,2023-09-11
CUS0050,Retail,Penang,2023-09-11
CUS0051,Wealth Management,Petaling Jaya,2019-09-19
CUS0052,SME,Petaling Jaya,2023-12-13
CUS0053,Retail,Ipoh,2021-08-20
CUS0054,SME,Kuala Lumpur,2019-04-04
CUS0055,SME,Penang,2020-09-07
CUS0056,Retail,Petaling Jaya,2018-11-19
CUS0057,Retail,Johor Bahru,2018-10-11
CUS0058,Wealth Management,Petaling Jaya,2019-06-10
CUS0059,Wealth Management,Johor Bahru,2019-11-08
CUS0060,SME,Ipoh,2022-09-30
CUS0061,Retail,Ipoh,2020-04-03
CUS0062,Wealth Management,Penang,2022-06-23
CUS0063,Wealth Management,Penang,2022-11-30
